Date,Open,High,Low,Close,Volume,Dividend,Split,Adj_Open,Adj_High,Adj_Low,Adj_Close,Adj_Volume
2017-07-27,153.75,153.99,147.3,150.56,32476337.0,0.0,1.0,153.75,153.99,147.3,150.56,32476337.0
2017-07-26,153.35,153.93,153.06,153.46,15780951.0,0.0,1.0,153.35,153.93,153.06,153.46,15780951.0
2017-07-25,151.8,153.84,151.8,152.74,18853932.0,0.0,1.0,151.8,153.84,151.8,152.74,18853932.0
2017-07-24,150.58,152.44,149.9,152.09,21493160.0,0.0,1.0,150.58,152.44,149.9,152.09,21493160.0
2017-07-21,149.99,150.44,148.88,150.27,26252630.0,0.0,1.0,149.99,150.44,148.88,150.27,26252630.0
2017-07-20,151.5,151.74,150.19,150.34,17243748.0,0.0,1.0,151.5,151.74,150.19,150.34,17243748.0
2017-07-19,150.48,151.42,149.95,151.02,20922969.0,0.0,1.0,150.48,151.42,149.95,151.02,20922969.0
2017-07-18,149.2,150.13,148.67,150.08,17868792.0,0.0,1.0,149.2,150.13,148.67,150.08,17868792.0
2017-07-17,148.82,150.9,148.57,149.56,23793456.0,0.0,1.0,148.82,150.9,148.57,149.56,23793456.0
2017-07-14,147.97,149.33,147.33,149.04,20132061.0,0.0,1.0,147.97,149.33,147.33,149.04,20132061.0
2017-07-13,145.5,148.49,145.44,147.77,25199373.0,0.0,1.0,145.5,148.49,145.44,147.77,25199373.0
2017-07-12,145.87,146.18,144.82,145.74,24884478.0,0.0,1.0,145.87,146.18,144.82,145.74,24884478.0
2017-07-11,144.73,145.85,144.38,145.53,19781836.0,0.0,1.0,144.73,145.85,144.38,145.53,19781836.0
2017-07-10,144.11,145.95,143.37,145.06,21090636.0,0.0,1.0,144.11,145.95,143.37,145.06,21090636.0
2017-07-07,142.9,144.75,142.9,144.18,19201712.0,0.0,1.0,142.9,144.75,142.9,144.18,19201712.0
2017-07-06,143.02,143.5,142.41,142.73,24128782.0,0.0,1.0,143.02,143.5,142.41,142.73,24128782.0
2017-07-05,143.69,144.79,142.7237,144.09,21569557.0,0.0,1.0,143.69,144.79,142.7237,144.09,21569557.0
2017-07-03,144.88,145.3001,143.1,143.5,14276812.0,0.0,1.0,144.88,145.3001,143.1,143.5,14276812.0
2017-06-30,144.45,144.96,143.78,144.02,23024107.0,0.0,1.0,144.45,144.96,143.78,144.02,23024107.0
2017-06-29,144.71,145.13,142.28,143.68,31499368.0,0.0,1.0,144.71,145.13,142.28,143.68,31499368.0
2017-06-28,144.49,146.11,143.1601,145.83,22082432.0,0.0,1.0,144.49,146.11,143.1601,145.83,22082432.0
2017-06-27,145.01,146.16,143.62,143.73,24761891.0,0.0,1.0,145.01,146.16,143.62,143.73,24761891.0
2017-06-26,147.17,148.28,145.38,145.82,25692361.0,0.0,1.0,147.17,148.28,145.38,145.82,25692361.0
2017-06-23,145.13,147.16,145.11,146.28,35439389.0,0.0,1.0,145.13,147.16,145.11,146.28,35439389.0
2017-06-22,145.77,146.7,145.1199,145.63,19106294.0,0.0,1.0,145.77,146.7,145.1199,145.63,19106294.0
2017-06-21,145.52,146.0693,144.61,145.87,21265751.0,0.0,1.0,145.52,146.0693,144.61,145.87,21265751.0
